Parent Tag,Parent ID,Child Tag,Child ID
.net-4.0,9650,task-parallel-library,40852
.net-4.0,9650,entity-framework,2535
.net-4.0,9650,.net-4.5,73011
.net-4.0,9650,asp.net-mvc,470
.net-4.0,9650,xaml,1117
.net-4.0,9650,asp.net-mvc-3,67617
.net-4.0,9650,visual-studio,33953
.net-4.0,9650,.net-2.0,34239
.net-4.0,9650,generics,148
.net-4.0,9650,entity-framework-4,43129
.net-4.0,9650,asynchronous,2443
.net-4.0,9650,web-services,2579
.net-4.0,9650,iis,215
.net-4.0,9650,asp.net-4.0,32279
.net-4.0,9650,dynamic,6828
.net-4.0,9650,reflection,247
.net-4.0,9650,parallel-processing,353
.net-4.0-beta-2,42572,.net-4.0-beta-2,42572
.net-4.0-beta-2,42572,.net-4.0,9650
.net-4.0-beta-2,42572,.net,1
.net-4.0-beta-2,42572,visual-studio-2010,14456
.net-4.0-beta-2,42572,asp.net,96
.net-4.0-beta-2,42572,entity-framework,2535
.net-4.0-beta-2,42572,workflow-foundation-4,38403
.net-4.0-beta-2,42572,c#,9
.net-4.0-beta-2,42572,wpf,378
.net-4.0-beta-2,42572,rest,364
.net-4.0-beta-2,42572,wcf,752
.net-4.0-beta-2,42572,generics,148
.net-4.0-beta-2,42572,exception,5142
.net-4.0-beta-2,42572,c#-4.0,64139
.net-4.0-beta-2,42572,triggers,1694
.net-4.0-beta-2,42572,visual-studio-2008,32472
.net-4.0-beta-2,42572,com,162
.net-4.0-beta-2,42572,sql-server-2008-r2,34305
.net-4.0-beta-2,42572,iis-7,1301
.net-4.0-beta-2,42572,asp.net-mvc-2,67618
.net-4.0-beta-2,42572,interop,1592
.net-4.0-beta-2,42572,ajaxcontroltoolkit,11539
.net-4.0-beta-2,42572,mef,3720
.net-4.0-beta-2,42572,uninstallation,14038
.net-4.0-beta-2,42572,wcf-data-services,43881
.net-4.0-beta-2,42572,workflow-foundation,14998
.net-4.0-beta-2,42572,expression-blend,34781
.net-4.0-beta-2,42572,plinq,22603
.net-4.0-beta-2,42572,parallel-extensions,15564
.net-4.0-beta-2,42572,astoria,5408
.net-4.5,73011,.net-4.5,73011
.net-4.5,73011,c#,9
.net-4.5,73011,.net,1
.net-4.5,73011,wpf,378
.net-4.5,73011,asp.net,96
.net-4.5,73011,async-await,62752
.net-4.5,73011,.net-4.0,9650
.net-4.5,73011,visual-studio-2012,80825
.net-4.5,73011,wcf,752
.net-4.5,73011,winforms,36252
.net-4.5,73011,asp.net-mvc-4,71051
.net-4.5,73011,asynchronous,2443
.net-4.5,73011,asp.net-mvc,470
.net-4.5,73011,task-parallel-library,40852
.net-4.5,73011,vb.net,41
.net-4.5,73011,visual-studio-2013,93364
.net-4.5,73011,multithreading,1381
.net-4.5,73011,entity-framework,2535
.net-4.5,73011,asp.net-web-api,77497
.net-4.5,73011,windows-8,69665
.net-4.5,73011,xaml,1117
.net-4.5,73011,entity-framework-5,78160
.net-4.5,73011,c#-5.0,64137
.net-4.5,73011,linq,28
.net-4.5,73011,visual-studio,33953
.net-4.5,73011,windows-runtime,72972
.net-4.5,73011,c#-4.0,64139
.net-4.5,73011,microsoft-metro,69458
.net-4.5,73011,visual-studio-2015,108143
.net-4.5,73011,visual-studio-2010,14456
.net-4.5.2,103947,.net-4.5,73011
.net-4.5.2,103947,c#,9
.net-4.5.2,103947,.net,1
.net-4.5.2,103947,wpf,378
.net-4.5.2,103947,asp.net,96
.net-4.5.2,103947,async-await,62752
.net-4.5.2,103947,.net-4.0,9650
.net-4.5.2,103947,visual-studio-2012,80825
.net-4.5.2,103947,wcf,752
.net-4.5.2,103947,winforms,36252
.net-4.5.2,103947,asp.net-mvc-4,71051
.net-4.5.2,103947,asynchronous,2443
.net-4.5.2,103947,asp.net-mvc,470
.net-4.5.2,103947,task-parallel-library,40852
.net-4.5.2,103947,vb.net,41
.net-4.5.2,103947,visual-studio-2013,93364
.net-4.5.2,103947,multithreading,1381
.net-4.5.2,103947,entity-framework,2535
.net-4.5.2,103947,asp.net-web-api,77497
.net-4.5.2,103947,windows-8,69665
.net-4.5.2,103947,xaml,1117
.net-4.5.2,103947,entity-framework-5,78160
.net-4.5.2,103947,c#-5.0,64137
.net-4.5.2,103947,visual-studio,33953
.net-4.5.2,103947,linq,28
.net-4.5.2,103947,windows-runtime,72972
.net-4.5.2,103947,c#-4.0,64139
.net-4.5.2,103947,microsoft-metro,69458
.net-4.5.2,103947,visual-studio-2015,108143
.net-4.5.2,103947,visual-studio-2010,14456
.net-4.6,108209,.net-4.6,108209
.net-4.6,108209,c#,9
.net-4.6,108209,.net,1
.net-4.6,108209,visual-studio-2015,108143
.net-4.6,108209,asp.net,96
.net-4.6,108209,asp.net-mvc,470
.net-4.6,108209,wpf,378
.net-4.6,108209,asp.net-core,117274
.net-4.6,108209,.net-4.5,73011
.net-4.6,108209,.net-core,108163
.net-4.6,108209,vb.net,41
.net-4.6,108209,async-await,62752
.net-4.6,108209,visual-studio,33953
.net-4.6,108209,winforms,36252
.net-4.6,108209,c#-6.0,102780
.net-4.6,108209,entity-framework-6,85897
.net-4.6,108209,azure,14158
.net-4.6,108209,nuget,62770
.net-4.6,108209,asp.net-mvc-5,93378
.net-4.6,108209,asynchronous,2443
.net-4.6,108209,iis,215
.net-4.6,108209,xml,19
.net-4.6,108209,wcf,752
.net-4.6,108209,windows-10,107329
.net-4.6,108209,.net-4.0,9650
.net-4.6,108209,roslyn,74656
.net-4.6,108209,.net-framework-version,14786
.net-4.6,108209,multithreading,1381
.net-4.6,108209,linq,28
.net-4.6,108209,unity3d,28511
.net-4.6.1,116106,.net-4.6.1,116106
.net-4.6.1,116106,c#,9
.net-4.6.1,116106,.net,1
.net-4.6.1,116106,asp.net,96
.net-4.6.1,116106,wpf,378
.net-4.6.1,116106,asp.net-web-api,77497
.net-4.6.1,116106,visual-studio-2015,108143
.net-4.6.1,116106,.net-core,108163
.net-4.6.1,116106,asp.net-mvc,470
.net-4.6.1,116106,winforms,36252
.net-4.6.1,116106,asp.net-core,117274
.net-4.6.1,116106,visual-studio-2017,123095
.net-4.6.1,116106,nuget,62770
.net-4.6.1,116106,.net-standard-2.0,127983
.net-4.6.1,116106,wcf,752
.net-4.6.1,116106,nuget-package,62984
.net-4.6.1,116106,.net-standard,123889
.net-4.6.1,116106,vb.net,41
.net-4.6.1,116106,async-await,62752
.net-4.6.1,116106,.net-4.5,73011
.net-4.6.1,116106,azure,14158
.net-4.6.1,116106,visual-studio,33953
.net-4.6.1,116106,exception,5142
.net-4.6.1,116106,iis,215
.net-4.6.1,116106,tls1.2,112688
.net-4.6.1,116106,.net-framework-version,14786
.net-4.6.1,116106,.net-4.6,108209
.net-4.6.1,116106,sql-server,72
.net-4.6.1,116106,xaml,1117
.net-4.6.1,116106,visual-studio-2012,80825
.net-4.6.2,121327,.net-4.6.2,121327
.net-4.6.2,121327,c#,9
.net-4.6.2,121327,.net,1
.net-4.6.2,121327,asp.net,96
.net-4.6.2,121327,wpf,378
.net-4.6.2,121327,visual-studio-2017,123095
.net-4.6.2,121327,asp.net-mvc,470
.net-4.6.2,121327,azure,14158
.net-4.6.2,121327,.net-core,108163
.net-4.6.2,121327,visual-studio-2015,108143
.net-4.6.2,121327,msbuild,265
.net-4.6.2,121327,.net-standard,123889
.net-4.6.2,121327,vb.net,41
.net-4.6.2,121327,winforms,36252
.net-4.6.2,121327,asp.net-core,117274
.net-4.6.2,121327,visual-studio,33953
.net-4.6.2,121327,xml,19
.net-4.6.2,121327,windows,64
.net-4.6.2,121327,async-await,62752
.net-4.6.2,121327,task,10001
.net-4.6.2,121327,clickonce,652
.net-4.6.2,121327,.net-standard-2.0,127983
.net-4.6.2,121327,.net-4.6,108209
.net-4.6.2,121327,.net-4.6.1,116106
.net-4.6.2,121327,multithreading,1381
.net-4.6.2,121327,xaml,1117
.net-4.6.2,121327,wcf,752
.net-4.6.2,121327,ssl,641
.net-4.6.2,121327,iis,215
.net-4.6.2,121327,asp.net-web-api,77497
.net-4.7,125785,.net-4.7,125785
.net-4.7,125785,c#,9
.net-4.7,125785,.net,1
.net-4.7,125785,visual-studio-2017,123095
.net-4.7,125785,wpf,378
.net-4.7,125785,asp.net,96
.net-4.7,125785,.net-core,108163
.net-4.7,125785,windows,64
.net-4.7,125785,azure,14158
.net-4.7,125785,winforms,36252
.net-4.7,125785,asp.net-core,117274
.net-4.7,125785,asp.net-web-api,77497
.net-4.7,125785,httpclient,8859
.net-4.7,125785,.net-4.5,73011
.net-4.7,125785,.net-standard,123889
.net-4.7,125785,sql-server,72
.net-4.7,125785,xml,19
.net-4.7,125785,asp.net-mvc,470
.net-4.7,125785,vb.net,41
.net-4.7,125785,visual-studio,33953
.net-4.7,125785,linq,28
.net-4.7,125785,iis,215
.net-4.7,125785,async-await,62752
.net-4.7,125785,asp.net-mvc-5,93378
.net-4.7,125785,web-config,4528
.net-4.7,125785,asp.net-web-api2,97787
.net-4.7,125785,task,10001
.net-4.7,125785,owin,87548
.net-4.7,125785,sql-server-2016,113031
.net-4.7,125785,.net-standard-2.0,127983
.net-4.7.1,129757,.net-4.7.1,129757
.net-4.7.1,129757,c#,9
.net-4.7.1,129757,.net,1
.net-4.7.1,129757,visual-studio-2017,123095
.net-4.7.1,129757,asp.net,96
.net-4.7.1,129757,azure,14158
.net-4.7.1,129757,.net-standard-2.0,127983
.net-4.7.1,129757,asp.net-mvc,470
.net-4.7.1,129757,.net-core,108163
.net-4.7.1,129757,dll,457
.net-4.7.1,129757,vb.net,41
.net-4.7.1,129757,asp.net-web-api,77497
.net-4.7.1,129757,azure-devops,116537
.net-4.7.1,129757,binary,368
.net-4.7.1,129757,nuget,62770
.net-4.7.1,129757,windows-services,2596
.net-4.7.1,129757,bit-manipulation,4088
.net-4.7.1,129757,.net-4.5,73011
.net-4.7.1,129757,dotnet-httpclient,79880
.net-4.7.1,129757,azure-keyvault,115666
.net-4.7.1,129757,.net-framework-version,14786
.net-4.7.1,129757,.net-4.7,125785
.net-4.7.1,129757,c++,10
.net-4.7.1,129757,wpf,378
.net-4.7.1,129757,windows,64
.net-4.7.1,129757,amazon-web-services,33388
.net-4.7.1,129757,visual-studio,33953
.net-4.7.1,129757,winforms,36252
.net-4.7.1,129757,linq,28
.net-4.7.1,129757,unit-testing,1931
.net-4.7.2,0,c#,9
.net-4.7.2,0,.net,1
.net-4.7.2,0,wpf,378
.net-4.7.2,0,asp.net,96
.net-4.7.2,0,winforms,36252
.net-4.7.2,0,vb.net,41
.net-4.7.2,0,iis,215
.net-4.7.2,0,nuget,62770
.net-4.7.2,0,visual-studio,33953
.net-4.7.2,0,.net-standard-2.0,127983
.net-4.7.2,0,azure,14158
.net-4.7.2,0,entity-framework,2535
.net-4.7.2,0,visual-studio-2017,123095
.net-4.7.2,0,.net-framework-version,14786
.net-4.7.2,0,asp.net-web-api,77497
.net-4.7.2,0,.net-core,108163
.net-4.7.2,0,webforms,2823
.net-4.7.2,0,msbuild,265
.net-4.7.2,0,azure-devops,116537
.net-4.7.2,0,autofac,16199
.net-4.7.2,0,asp.net-mvc,470
.net-4.7.2,0,xaml,1117
.net-4.7.2,0,azure-active-directory,93887
.net-4.7.2,0,entity-framework-6,85897
.net-4.7.2,0,tls1.2,112688
.net-4.7.2,0,dotnet-httpclient,79880
.net-4.8,0,c#,9
.net-4.8,0,.net,1
.net-4.8,0,asp.net,96
.net-4.8,0,visual-studio,33953
.net-4.8,0,winforms,36252
.net-4.8,0,wpf,378
.net-4.8,0,.net-core,108163
.net-4.8,0,asp.net-mvc,470
.net-4.8,0,vb.net,41
.net-4.8,0,.net-standard-2.0,127983
.net-4.8,0,asp.net-web-api,77497
.net-4.8,0,azure,14158
.net-4.8,0,docker,90304
.net-4.8,0,nuget,62770
.net-4.8,0,.net-framework-version,14786
.net-4.8,0,webforms,2823
.net-4.8,0,entity-framework,2535
.net-4.8,0,sql-server,72
.net-4.8,0,windows,64
.net-4.8,0,asp.net-core,117274
.net-4.8,0,msbuild,265
.net-4.8,0,json.net,16268
.net-4.8,0,dependency-injection,2775
.net-4.8,0,wcf,752
.net-4.8,0,entity-framework-6,85897
.net-5,0,c#,9
.net-5,0,asp.net-core,117274
.net-5,0,.net,1
.net-5,0,.net-core,108163
.net-5,0,entity-framework-core,104801
.net-5,0,blazor,128748
.net-5,0,visual-studio,33953
.net-5,0,wpf,378
.net-5,0,asp.net,96
.net-5,0,asp.net-core-webapi,121240
.net-5,0,azure,14158
.net-5,0,asp.net-core-mvc,105178
.net-5,0,azure-functions,118870
.net-5,0,asp.net5,119146
.net-5,0,entity-framework,2535
.net-5,0,dependency-injection,2775
.net-5,0,asp.net-mvc,470
.net-5,0,docker,90304
.net-5,0,asp.net-web-api,77497
.net-5,0,winforms,36252
.net-5,0,json,1508
.net-5,0,asp.net-identity,93879
.net-5,0,linq,28
.net-6.0,0,c#,9
.net-6.0,0,asp.net-core,117274
.net-6.0,0,.net,1
.net-6.0,0,.net-core,108163
.net-6.0,0,entity-framework-core,104801
.net-6.0,0,asp.net,96
.net-6.0,0,blazor,128748
.net-6.0,0,asp.net-core-webapi,121240
.net-6.0,0,asp.net-web-api,77497
.net-6.0,0,asp.net-mvc,470
.net-6.0,0,asp.net-core-mvc,105178
.net-6.0,0,azure,14158
.net-6.0,0,visual-studio,33953
.net-6.0,0,azure-functions,118870
.net-6.0,0,wpf,378
.net-6.0,0,entity-framework,2535
.net-6.0,0,dependency-injection,2775
.net-6.0,0,winforms,36252
.net-6.0,0,docker,90304
.net-6.0,0,razor-pages,128102
.net-6.0,0,json,1508
.net-6.0,0,sql-server,72
.net-7.0,0,c#,9
.net-7.0,0,.net,1
.net-7.0,0,asp.net-core,117274
.net-7.0,0,blazor,128748
.net-7.0,0,.net-core,108163
.net-7.0,0,entity-framework-core,104801
.net-7.0,0,azure-functions,118870
.net-7.0,0,asp.net,96
.net-7.0,0,visual-studio,33953
.net-7.0,0,winforms,36252
.net-7.0,0,azure,14158
.net-7.0,0,asp.net-core-webapi,121240
.net-7.0,0,json,1508
.net-7.0,0,asp.net-mvc,470
.net-7.0,0,nuget,62770
.net-7.0,0,razor-pages,128102
.net-7.0,0,sql-server,72
.net-7.0,0,authentication,183
.net-7.0,0,android,1386
.net-7.0,0,wpf,378
.net-assembly,28362,.net-assembly,28362
.net-assembly,28362,c#,9
.net-assembly,28362,.net,1
.net-assembly,28362,dll,457
.net-assembly,28362,reflection,247
.net-assembly,28362,asp.net,96
.net-assembly,28362,visual-studio,33953
.net-assembly,28362,appdomain,9265
.net-assembly,28362,wpf,378
.net-assembly,28362,vb.net,41
.net-assembly,28362,reference,5036
.net-assembly,28362,gac,2640
.net-assembly,28362,.net-core,108163
.net-assembly,28362,asp.net-mvc,470
.net-assembly,28362,powershell,526
.net-assembly,28362,assemblies,2441
.net-assembly,28362,visual-studio-2010,14456
.net-assembly,28362,sql-server,72
.net-assembly,28362,clr,477
.net-assembly,28362,nuget,62770
.net-assembly,28362,version,5792
.net-assembly,28362,assembly-resolution,17756
.net-assembly,28362,asp.net-core,117274
.net-assembly,28362,strongname,1515
.net-assembly,28362,dependencies,1281
.net-assembly,28362,winforms,36252
.net-assembly,28362,cil,2150
.net-assembly,28362,system.reflection,19993
.net-assembly,28362,windows,64
.net-assembly,28362,msbuild,265
.net-attributes,109756,.net-attributes,109756
.net-attributes,109756,c#,9
.net-attributes,109756,.net,1
.net-attributes,109756,reflection,247
.net-attributes,109756,attributes,1467
.net-attributes,109756,xml,19
.net-attributes,109756,asp.net-core,117274
.net-attributes,109756,annotations,2404
.net-attributes,109756,aspnetboilerplate,117306
.net-attributes,109756,custom-attributes,10058
.net-attributes,109756,asp.net-apicontroller,93593
.net-attributes,109756,asp.net,96
.net-attributes,109756,json,1508
.net-attributes,109756,asp.net-mvc,470
.net-attributes,109756,entity-framework,2535
.net-attributes,109756,xamarin,80035
.net-attributes,109756,generics,148
.net-attributes,109756,asp.net-web-api,77497
.net-attributes,109756,serialization,1125
.net-attributes,109756,xamarin.forms,104707
.net-attributes,109756,dependency-injection,2775
.net-attributes,109756,enums,1078
.net-attributes,109756,syntax,367
.net-attributes,109756,compiler-errors,4087
.net-attributes,109756,permissions,359
.net-attributes,109756,f#,1198
.net-attributes,109756,controller,2999
.net-attributes,109756,authorization,2051
.net-attributes,109756,coding-style,3054
.net-attributes,109756,nunit,1747
.net-bcl,35936,.net-bcl,35936
.net-bcl,35936,.net,1
.net-bcl,35936,c#,9
.net-bcl,35936,xamarin,80035
.net-bcl,35936,xamarin.android,54681
.net-bcl,35936,remoting,837
.net-bcl,35936,.net-remoting,43081
.net-bcl,35936,maf,29703
.net-bcl,35936,system.addin,19526
.net-cf-3.5,60261,.net-cf-3.5,60261
.net-cf-3.5,60261,c#,9
.net-cf-3.5,60261,compact-framework,2993
.net-cf-3.5,60261,windows-ce,25928
.net-cf-3.5,60261,windows-mobile,14227
.net-cf-3.5,60261,.net,1
.net-cf-3.5,60261,windows-mobile-6.5,53375
.net-cf-3.5,60261,visual-studio-2008,32472
.net-cf-3.5,60261,winforms,36252
.net-cf-3.5,60261,vb.net,41
.net-cf-3.5,60261,sql-server-ce,32592
.net-cf-3.5,60261,web-services,2579
.net-cf-3.5,60261,windows-embedded-compact,70816
.net-cf-3.5,60261,.net-3.5,30279
.net-cf-3.5,60261,motorola,15296
.net-cf-3.5,60261,sql,22
.net-cf-3.5,60261,multithreading,1381
.net-cf-3.5,60261,visual-studio,33953
.net-cf-3.5,60261,apache,80
.net-cf-3.5,60261,sql-server-2008,30408
.net-cf-3.5,60261,mobile,742
.net-cf-3.5,60261,soap,1608
.net-cf-3.5,60261,dll,457
.net-cf-3.5,60261,visual-studio-2013,93364
.net-cf-3.5,60261,user-controls,1169
.net-cf-3.5,60261,httpwebrequest,10701
.net-cf-3.5,60261,webbrowser-control,13125
.net-cf-3.5,60261,xml-serialization,9273
.net-cf-3.5,60261,log4net,948
.net-cf-3.5,60261,microsoft-sync-framework,37891
.net-client-profile,76332,.net-client-profile,76332
.net-client-profile,76332,.net,1
.net-client-profile,76332,c#,9
.net-client-profile,76332,.net-4.0,9650
.net-client-profile,76332,visual-studio-2010,14456
.net-client-profile,76332,wpf,378
.net-client-profile,76332,installation,529
.net-client-profile,76332,.net-3.5,30279
.net-client-profile,76332,winforms,36252
.net-client-profile,76332,visual-studio,33953
.net-client-profile,76332,deployment,190
.net-client-profile,76332,visual-studio-2008,32472
.net-client-profile,76332,wix,4520
.net-client-profile,76332,dll,457
.net-client-profile,76332,architecture,48
.net-client-profile,76332,user-controls,1169
.net-client-profile,76332,clickonce,652
.net-client-profile,76332,urlencode,8023
.net-client-profile,76332,prerequisites,8383
.net-client-profile,76332,c++,10
.net-client-profile,76332,sql,22
.net-client-profile,76332,asp.net,96
.net-client-profile,76332,json,1508
.net-client-profile,76332,sql-server,72
.net-client-profile,76332,oracle,194
.net-client-profile,76332,git,119
.net-client-profile,76332,vb.net,41
.net-client-profile,76332,powershell,526
.net-client-profile,76332,rest,364
.net-client-profile,76332,sql-server-2008,30408
.net-core,108163,.net-core,108163
.net-core,108163,c#,9
.net-core,108163,asp.net-core,117274
.net-core,108163,.net,1
.net-core,108163,entity-framework-core,104801
.net-core,108163,entity-framework,2535
.net-core,108163,asp.net,96
.net-core,108163,docker,90304
.net-core,108163,azure,14158
.net-core,108163,asp.net-core-mvc,105178
.net-core,108163,asp.net-core-webapi,121240
.net-core,108163,visual-studio,33953
.net-core,108163,dependency-injection,2775
.net-core,108163,asp.net-mvc,470
.net-core,108163,nuget,62770
.net-core,108163,angular,125866
.net-core,108163,linux,58
.net-core,108163,linq,28
.net-core,108163,json,1508
.net-core,108163,sql-server,72
.net-core,108163,blazor,128748
.net-core,108163,azure-functions,118870
.net-core,108163,asp.net-web-api,77497
.net-core,108163,iis,215
.net-core,108163,wpf,378
.net-core,108163,msbuild,265
.net-core,108163,visual-studio-2017,123095
.net-core,108163,api,201
.net-core,108163,.net-standard,123889
.net-core,108163,identityserver4,117706
.net-core-1.1,125168,.net-core-1.1,125168
.net-core-1.1,125168,.net-core,108163
.net-core-1.1,125168,c#,9
.net-core-1.1,125168,visual-studio-2017,123095
.net-core-1.1,125168,asp.net-core-1.1,123158
.net-core-1.1,125168,asp.net-core,117274
.net-core-1.1,125168,asp.net-core-mvc,105178
.net-core-1.1,125168,.net-core-2.0,127511
.net-core-1.1,125168,json,1508
.net-core-1.1,125168,.net,1
.net-core-1.1,125168,azure,14158
.net-core-1.1,125168,asp.net-core-1.0,117414
.net-core-1.1,125168,mysql,21
.net-core-1.1,125168,asp.net,96
.net-core-1.1,125168,asp.net-mvc,470
.net-core-1.1,125168,multithreading,1381
.net-core-1.1,125168,amazon-web-services,33388
.net-core-1.1,125168,visual-studio,33953
.net-core-1.1,125168,unit-testing,1931
.net-core-1.1,125168,authentication,183
.net-core-1.1,125168,visual-studio-code,111608
.net-core-1.1,125168,asp.net-web-api,77497
.net-core-1.1,125168,aws-lambda,108737
.net-core-1.1,125168,web-applications,4446
.net-core-1.1,125168,routes,3280
.net-core-1.1,125168,configuration,725
.net-core-1.1,125168,entity-framework-core,104801
.net-core-1.1,125168,cryptography,2387
.net-core-1.1,125168,jwt,65223
.net-core-1.1,125168,smtp,2900
.net-core-2.0,127511,.net-core-2.0,127511
